dsp_pedon_id,soc_stock_30cm,soc_stock_100cm,dsp_plot_id,dspplotmgt_id,label_full,label,lu,till,trt,explanation,gen_state,site,project,soil,lat,long,ID,mat,map,climate,single_ring_infiltration_1,single_ring_infiltration_2,cornell_infiltrometer
AR2-1,37.86636460995,NA,AR2,2,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",Reference,UTRGV10,UTRGV,Hidalgo,26.309166,-98.203663,135,23.37433433532715,590,warm_dry,1.781,1.2331,0.708
AR2-2,71.20026126455,NA,AR2,2,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",Reference,UTRGV10,UTRGV,Hidalgo,26.30907954,-98.20307,136,23.37433433532715,590,warm_dry,3.4887,2.1167,3.47
AR2-3,97.4863786082,NA,AR2,2,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",Reference,UTRGV10,UTRGV,Hidalgo,26.30896,-98.202272,137,23.37433433532715,590,warm_dry,10.048,2.3446,7.19
AR3-1,119.89706493385,NA,AR3,3,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",Reference,UTRGV11,UTRGV,Hidalgo,26.425936,-97.865571,138,22.996166229248047,682,warm_dry,10.783,27.4595,28.55
AR3-2,91.56810214664999,NA,AR3,3,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",Reference,UTRGV11,UTRGV,Hidalgo,26.42575,-97.86555,139,22.996166229248047,682,warm_dry,20.5022,7.3094,9.97
AR3-3,140.89977950605,NA,AR3,3,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",Reference,UTRGV11,UTRGV,Hidalgo,26.425912,-97.863987,140,22.996166229248047,682,warm_dry,123.5676,29.8824,30.624
ASP10-1,46.25691395348838,74.66571395348838,ASP10,4,SHM - no-till,SHM,CROP,No-till,ASP10,ASP,AG-CROP,JEA,WashingtonState,Palouse,46.78836813,-117.4595977,278,9.623666763305664,461,cool_dry,NA,NA,NA
ASP10-2,38.131627906976746,61.45102790697675,ASP10,4,SHM - no-till,SHM,CROP,No-till,ASP10,ASP,AG-CROP,JEA,WashingtonState,Palouse,46.788368,-117.4595978,280,9.623666763305664,461,cool_dry,NA,NA,NA
ASP10-3,21.847637209302327,26.656337209302325,ASP10,4,SHM - no-till,SHM,CROP,No-till,ASP10,ASP,AG-CROP,JEA,WashingtonState,Palouse,46.78836851,-117.4595972,281,9.623666763305664,461,cool_dry,NA,NA,NA
ASP2-1,131.620446,183.80327515,ASP2,5,SHM - no-till,SHM,CROP,No-till,ASP2,ASP,AG-CROP,CK,WashingtonState,Palouse,46.78188975,-117.0822114,268,8.233333587646484,611,cool_dry,NA,NA,NA
ASP2-2,50.670959,115.48901900000001,ASP2,5,SHM - no-till,SHM,CROP,No-till,ASP2,ASP,AG-CROP,CK,WashingtonState,Palouse,46.78188975,-117.0822114,270,8.233333587646484,611,cool_dry,NA,NA,NA
ASP2-3,98.61762499999999,176.598318875,ASP2,5,SHM - no-till,SHM,CROP,No-till,ASP2,ASP,AG-CROP,CK,WashingtonState,Palouse,46.78188975,-117.0822114,272,8.233333587646484,611,cool_dry,NA,NA,NA
ASP6-1,68.49199999999999,93.26899999999999,ASP6,6,SHM - no-till,SHM,CROP,No-till,ASP6,ASP,AG-CROP,KU,WashingtonState,Palouse,46.78188975,-117.0822114,287,8.233333587646484,611,cool_dry,NA,NA,NA
ASP6-2,54.09,101.735,ASP6,6,SHM - no-till,SHM,CROP,No-till,ASP6,ASP,AG-CROP,KU,WashingtonState,Palouse,46.78188975,-117.0822114,288,8.233333587646484,611,cool_dry,NA,NA,NA
ASP6-3,98.0489,143.9228,ASP6,6,SHM - no-till,SHM,CROP,No-till,ASP6,ASP,AG-CROP,KU,WashingtonState,Palouse,46.78188975,-117.0822114,290,8.233333587646484,611,cool_dry,NA,NA,NA
ASP9-1,54.139695,185.597135,ASP9,7,SHM - no-till,SHM,CROP,No-till,ASP9,ASP,AG-CROP,PCF,WashingtonState,Palouse,46.75757137,-117.2000596,308,8.493000030517578,542,cool_dry,NA,NA,NA
ASP9-2,58.405331999999994,144.376131,ASP9,7,SHM - no-till,SHM,CROP,No-till,ASP9,ASP,AG-CROP,PCF,WashingtonState,Palouse,46.75757137,-117.2000596,309,8.493000030517578,542,cool_dry,NA,NA,NA
ASP9-3,65.8435316,91.35774280000001,ASP9,7,SHM - no-till,SHM,CROP,No-till,ASP9,ASP,AG-CROP,PCF,WashingtonState,Palouse,46.74504918,-117.4236807,310,10.14466667175293,455,cool_dry,NA,NA,NA
AX1-1,53.43225237425,NA,AX1,8,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",AG-CROP,UTRGV1,UTRGV,Hidalgo,26.37183,-97.86129,108,23.07349967956543,673,warm_dry,45.72,4.8768,7.013
AX1-2,104.70758912710001,NA,AX1,8,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",AG-CROP,UTRGV1,UTRGV,Hidalgo,26.376803,-97.861285,109,23.059999465942383,678,warm_dry,33.2509,3.7125,5.652
AX1-3,75.13604887955,NA,AX1,8,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",AG-CROP,UTRGV1,UTRGV,Hidalgo,26.381147,-97.861396,110,23.059999465942383,678,warm_dry,41.1892,4.9669,5.832
AX2-1,56.35990597475,NA,AX2,9,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",AG-CROP,UTRGV2,UTRGV,Hidalgo,26.372257,-97.860439,111,23.07349967956543,673,warm_dry,23.8125,2.1591,6.3
AX2-2,54.70668104765,NA,AX2,9,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",AG-CROP,UTRGV2,UTRGV,Hidalgo,26.372359,-97.854799,112,23.07349967956543,673,warm_dry,41.189,6.819,10.439
AX2-3,83.78510242784999,NA,AX2,9,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",AG-CROP,UTRGV2,UTRGV,Hidalgo,26.372348,-97.841816,113,23.07349967956543,673,warm_dry,21.9281,1.6308,1.992
AX3-1,77.02132320505,NA,AX3,10,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",AG-CROP,UTRGV3,UTRGV,Hidalgo,26.449237,-97.845711,114,22.996166229248047,682,warm_dry,25.2597,5.4171,8.52
AX3-2,97.6561192006,NA,AX3,10,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",AG-CROP,UTRGV3,UTRGV,Hidalgo,26.45138326,-97.84310718,115,22.996166229248047,682,warm_dry,4.007,0.9079,2.39
AX3-3,59.149796540400004,NA,AX3,10,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",AG-CROP,UTRGV3,UTRGV,Hidalgo,26.451224,-97.842418,116,22.996166229248047,682,warm_dry,3.0767,1.0149,1.656
AY1-1,43.03985897439999,NA,AY1,11,BAU - Intermittent Till,BAU,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",AG-CROP,UTRGV4,UTRGV,Hidalgo,26.429164,-97.87775,117,22.969499588012695,668,warm_dry,31.972,8.8348,10.031
AY1-2,20.85691461685,NA,AY1,11,BAU - Intermittent Till,BAU,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",AG-CROP,UTRGV4,UTRGV,Hidalgo,26.428431,-97.876675,118,22.969499588012695,668,warm_dry,0.311,0.1657,1.49
AY1-3,48.40432484875,NA,AY1,11,BAU - Intermittent Till,BAU,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",AG-CROP,UTRGV4,UTRGV,Hidalgo,26.423498,-97.878012,119,22.969499588012695,668,warm_dry,17.7553,2.9497,2.217
