DSP_Plot_ID,Label_full,Label,LU,till,trt,explanation,Gen_state,Site,Project,Soil_Sampled_Name,Target_Soil_Name
ALT,SHM-no till,SHM,CROP,No-till,"No-till (cover crop, no-fertilizer). Soybean. Soybean","Western field, 50-acre section with grass waterway running south of field; bordered by hay",AG-CROP,Mower,UnivOfMinnesota,Marquis,NA
AR2,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, hackberry, anacua and others. No major disturbances in over 50 years.",Reference,UTRGV10,UTRGV,NA,Hidalgo
AR3,Ref - Reference,Ref,FOREST,Perennial,Reference,"Native treeline composed of mesquite, Texas ebony, and others. Undisturbed in landowner's memory (60+ year). Area catches sand deposited by strong winds.",Reference,UTRGV11,UTRGV,NA,Hidalgo
ASP10,SHM - no-till,SHM,CROP,No-till,ASP10,ASP,AG-CROP,JEA,WashingtonState,Palouse,NA
ASP2,SHM - no-till,SHM,CROP,No-till,ASP2,ASP,AG-CROP,CK,WashingtonState,Palouse,NA
ASP6,SHM - no-till,SHM,CROP,No-till,ASP6,ASP,AG-CROP,KU,WashingtonState,Palouse,NA
ASP9,SHM - no-till,SHM,CROP,No-till,ASP9,ASP,AG-CROP,PCF,WashingtonState,Palouse,NA
AX1,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a sorghum, sesame, cotton rotation",AG-CROP,UTRGV1,UTRGV,NA,Hidalgo
AX2,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, sorghum rotation",AG-CROP,UTRGV2,UTRGV,NA,Hidalgo
AX3,BAU - Conventional Till,BAU,CROP,Till,Conventional Till,"Conventional tillage with a cotton, corn, and sorghum rotation",AG-CROP,UTRGV3,UTRGV,NA,Hidalgo
AY1,BAU - Intermittent Till,BAU,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",AG-CROP,UTRGV4,UTRGV,NA,Hidalgo
AY2,BAU - Intermittent Till,BAU,CROP,Till,Intermittent Till,"Strip tillage for 3 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",AG-CROP,UTRGV5,UTRGV,NA,Hidalgo
AY3,BAU - Intermittent Till,BAU,CROP,Till,Intermittent Till,"Strip tillage for 2 years, followed by return to conventional till for herbicide resistant weed management. Sorghum/cotton rotation.",AG-CROP,UTRGV6,UTRGV,NA,Hidalgo
AZ1,BAU - Strip Till,BAU,CROP,Till,Strip Till,Strip tillage for 4 years with a cotton/sorghum rotation.,AG-CROP,UTRGV7,UTRGV,NA,Hidalgo
AZ2,BAU - Strip Till,BAU,CROP,Till,Strip Till,Strip tillage for 3 years with a cotton/sorghum rotation.,AG-CROP,UTRGV8,UTRGV,NA,Hidalgo
AZ3,BAU - Strip Till,BAU,CROP,Till,Strip Till,"Strip tillage for 6 years with a cotton/sorghum rotation, Sunn hemp cover crop 1 year before sampling.",AG-CROP,UTRGV9,UTRGV,NA,Hidalgo
BAU3,BAU,BAU,CROP,Till,BAU3,BAU,AG-CROP,KU,WashingtonState,Palouse,NA
BAU8,BAU,BAU,CROP,Till,BAU8,BAU,AG-CROP,LYM,WashingtonState,Palouse,NA
BAU9,BAU,BAU,CROP,Till,BAU9,BAU,AG-CROP,CK,WashingtonState,Palouse,NA
CeC1,BAU,BAU,CROP,Till,wheat - 1,corn,AG-CROP,Lake Wheeler,NCState,Cecil,NA
CeC2,BAU,BAU,CROP,Till,wheat - 2,corn,AG-CROP,Lake Wheeler,NCState,Cecil,NA
CeC3,BAU,BAU,CROP,Till,wheat - 3,corn,AG-CROP,Lake Wheeler,NCState,Cecil,NA
CeF3,Ref - Forest,Ref,FOREST,Perennial,forest,forest,Reference,Lake Wheeler,NCState,Cecil,NA
CeH1,SHM - forage,SHM,FORAGE,Perennial,hay 1,hay,AG-FORAGE,Lake Wheeler,NCState,Cecil,NA
CeH2,SHM - forage,SHM,FORAGE,Perennial,hay 2,hay,AG-FORAGE,Lake Wheeler,NCState,Cecil,NA
